epoch,loss,val_loss,train_time,time,-1
0.0,0.002305063884705305,0.0006615009624511003,7.367609024047852,17/02/2021 15:51:12,
1.0,0.00100376782938838,0.0005016564391553402,1.298750638961792,17/02/2021 15:51:12,
2.0,0.0007652362692169845,0.0004515148757491261,1.2872347831726074,17/02/2021 15:51:12,
3.0,0.0006715726340189576,0.00040147718391381204,1.2858836650848389,17/02/2021 15:51:12,
4.0,0.0006002881564199924,0.00038394317380152643,1.312361717224121,17/02/2021 15:51:12,
5.0,0.0005552078946493566,0.00035553393536247313,1.3269405364990234,17/02/2021 15:51:12,
6.0,0.000520847097504884,0.00034482250339351594,1.330617904663086,17/02/2021 15:51:12,
7.0,0.0004971625166945159,0.00032917631324380636,1.312366247177124,17/02/2021 15:51:12,
8.0,0.0004683647712226957,0.0003683984687086195,1.286668062210083,17/02/2021 15:51:12,
9.0,0.00045991691877134144,0.00032272905809804797,1.359877347946167,17/02/2021 15:51:12,
10.0,0.0004423990612849593,0.0003164329973515123,1.3019261360168457,17/02/2021 15:51:12,
11.0,0.0004418223106767982,0.0003021538723260164,1.3264787197113037,17/02/2021 15:51:12,
12.0,0.00042387263965792954,0.00029248144710436463,1.3189618587493896,17/02/2021 15:51:12,
13.0,0.00041470021824352443,0.0003130839322693646,1.2979166507720947,17/02/2021 15:51:12,
14.0,0.00041525287088006735,0.0003067598445340991,1.2927641868591309,17/02/2021 15:51:12,
15.0,0.00040558239561505616,0.0002870186581276357,1.2976586818695068,17/02/2021 15:51:12,
16.0,0.00039864046266302466,0.0002794454339891672,1.2921645641326904,17/02/2021 15:51:12,
17.0,0.0004029894189443439,0.00029933059704490006,1.2805893421173096,17/02/2021 15:51:12,
18.0,0.00039106342592276633,0.0002874252968467772,1.2647290229797363,17/02/2021 15:51:12,
19.0,0.00039297775947488844,0.00029490215820260346,1.249964714050293,17/02/2021 15:51:12,
20.0,0.0003863099846057594,0.0002961150894407183,1.2811119556427002,17/02/2021 15:51:12,
21.0,0.00038771951221860945,0.0002807709388434887,1.3032963275909424,17/02/2021 15:51:12,
22.0,0.00038702329038642347,0.00028625677805393934,1.2790865898132324,17/02/2021 15:51:12,
23.0,0.0003800467820838094,0.0002764803357422352,1.2869465351104736,17/02/2021 15:51:12,
24.0,0.00037854831316508353,0.0002724627556744963,1.2499964237213135,17/02/2021 15:51:12,
25.0,0.0003782143467105925,0.0002964545856229961,1.2691149711608887,17/02/2021 15:51:12,
26.0,0.0003775859368033707,0.00026754732243716717,1.3257532119750977,17/02/2021 15:51:12,
27.0,0.00037679195520468056,0.0002691181725822389,1.3209569454193115,17/02/2021 15:51:12,
28.0,0.00037395753315649927,0.00026972393970936537,1.2761294841766357,17/02/2021 15:51:12,
29.0,0.0003670792793855071,0.0002686914522200823,1.2900559902191162,17/02/2021 15:51:12,
30.0,0.0003684635157696903,0.0002668856468517333,1.3231658935546875,17/02/2021 15:51:12,
31.0,0.0003639095521066338,0.0002674369898159057,1.2823371887207031,17/02/2021 15:51:12,
32.0,0.00036002215347252786,0.00028106351965107024,1.2898082733154297,17/02/2021 15:51:12,
33.0,0.0003644664539024234,0.00028362180455587804,1.2828450202941895,17/02/2021 15:51:12,
34.0,0.0003588172548916191,0.0002775675675366074,1.2922260761260986,17/02/2021 15:51:12,
35.0,0.0003564742219168693,0.00026517457445152104,1.2951979637145996,17/02/2021 15:51:12,
36.0,0.0003549029352143407,0.00026225883630104363,1.2715673446655273,17/02/2021 15:51:12,
37.0,0.00035578140523284674,0.0002720165648497641,1.3235318660736084,17/02/2021 15:51:12,
38.0,0.000349286274285987,0.00026770465774461627,1.2767419815063477,17/02/2021 15:51:12,
39.0,0.0003492705582175404,0.0002684340870473534,1.3013064861297607,17/02/2021 15:51:12,
40.0,0.000347344292094931,0.00026690037338994443,1.285050868988037,17/02/2021 15:51:12,
41.0,0.0003522209299262613,0.0002764845557976514,1.2902376651763916,17/02/2021 15:51:12,
42.0,0.0003498319420032203,0.00026663398602977395,1.2635338306427002,17/02/2021 15:51:12,
43.0,0.00034436015994288027,0.00026296116993762553,1.328782320022583,17/02/2021 15:51:12,
44.0,0.0003438465064391494,0.0002657387813087553,1.3215932846069336,17/02/2021 15:51:12,
45.0,0.0003446156915742904,0.00026937088114209473,1.2826216220855713,17/02/2021 15:51:12,
46.0,0.0003419823187869042,0.00027408055029809475,1.270164966583252,17/02/2021 15:51:12,
47.0,0.00034642370883375406,0.00026536110090091825,1.2854089736938477,17/02/2021 15:51:12,
48.0,0.000338834390277043,0.00026102023548446596,1.326364517211914,17/02/2021 15:51:12,
49.0,0.0003408055054023862,0.00026650619111023843,1.2827906608581543,17/02/2021 15:51:12,
50.0,0.00034203066024929285,0.0002760956122074276,1.2755441665649414,17/02/2021 15:51:12,
51.0,0.00034848996438086033,0.0002636378922034055,1.3144361972808838,17/02/2021 15:51:12,
52.0,0.0003377083921805024,0.0002606170892249793,1.33097243309021,17/02/2021 15:51:12,
53.0,0.0003398720873519778,0.0002627475478220731,1.2704246044158936,17/02/2021 15:51:12,
54.0,0.00033517120755277574,0.00026489177253097296,1.2831273078918457,17/02/2021 15:51:12,
55.0,0.0003351002815179527,0.00025735702365636826,1.3521146774291992,17/02/2021 15:51:12,
56.0,0.0003347381134517491,0.00027210774715058506,1.2994215488433838,17/02/2021 15:51:12,
57.0,0.00033468115725554526,0.00026464308029972017,1.292290449142456,17/02/2021 15:51:12,
58.0,0.00033333527971990407,0.00026049590087495744,1.2717969417572021,17/02/2021 15:51:12,
59.0,0.00033366927527822554,0.00026086936122737825,1.2641727924346924,17/02/2021 15:51:12,
60.0,0.0003318160306662321,0.0002591413212940097,1.2958898544311523,17/02/2021 15:51:12,
61.0,0.00033315023756586015,0.0002638462174218148,1.257894515991211,17/02/2021 15:51:12,
62.0,0.0003281187964603305,0.00026195193640887737,1.2444689273834229,17/02/2021 15:51:12,
63.0,0.00033176966826431453,0.0002577415725681931,1.2448902130126953,17/02/2021 15:51:12,
64.0,0.00032803555950522423,0.00026003585662692785,1.2663536071777344,17/02/2021 15:51:12,
65.0,0.0003289452288299799,0.0002569649077486247,1.3442370891571045,17/02/2021 15:51:12,
66.0,0.0003267391584813595,0.0002586082264315337,1.2970647811889648,17/02/2021 15:51:12,
67.0,0.00032536828075535595,0.0002641014289110899,1.279517412185669,17/02/2021 15:51:12,
68.0,0.00032316765282303095,0.00025655326317064464,1.3150994777679443,17/02/2021 15:51:12,
69.0,0.00032233897945843637,0.00025686435401439667,1.3068358898162842,17/02/2021 15:51:12,
70.0,0.0003254801267758012,0.0002608041977509856,1.3419106006622314,17/02/2021 15:51:12,
71.0,0.0003200212959200144,0.0002538996341172606,1.2818338871002197,17/02/2021 15:51:12,
72.0,0.0003223801904823631,0.00025285169249400496,1.291043996810913,17/02/2021 15:51:12,
73.0,0.0003220628132112324,0.00026379365590400994,1.3120439052581787,17/02/2021 15:51:12,
74.0,0.00031959431362338364,0.00026027957210317254,1.367018222808838,17/02/2021 15:51:12,
75.0,0.00031840603332966566,0.0002569575735833496,1.3013603687286377,17/02/2021 15:51:12,
76.0,0.0003160096821375191,0.00027849493199028075,1.3493452072143555,17/02/2021 15:51:12,
77.0,0.0003150285338051617,0.0002609930234029889,1.3330237865447998,17/02/2021 15:51:12,
78.0,0.00031385314650833607,0.0002573999809101224,1.3207674026489258,17/02/2021 15:51:12,
79.0,0.00031596131157130003,0.00025897048180922866,1.2671663761138916,17/02/2021 15:51:12,
80.0,0.00031387797207571566,0.00025241266121156514,1.2958917617797852,17/02/2021 15:51:12,
81.0,0.00031046802178025246,0.00025503398501314223,1.2285120487213135,17/02/2021 15:51:12,
82.0,0.00030846844310872257,0.0002580710861366242,1.2735176086425781,17/02/2021 15:51:12,
83.0,0.00030797492945566773,0.0002671350375749171,1.292919397354126,17/02/2021 15:51:12,
84.0,0.000309732771711424,0.0002652853727340698,1.3368546962738037,17/02/2021 15:51:12,
85.0,0.00031203468097373843,0.00025909210671670735,1.3151061534881592,17/02/2021 15:51:12,
86.0,0.00030272340518422425,0.0002565644681453705,1.2711563110351562,17/02/2021 15:51:12,
87.0,0.0003039953007828444,0.000277435639873147,1.299300193786621,17/02/2021 15:51:12,
88.0,0.00030411797342821956,0.00026539337704889476,1.2918052673339844,17/02/2021 15:51:12,
89.0,0.0003075482090935111,0.00027202419005334377,1.2337298393249512,17/02/2021 15:51:12,
90.0,0.000303100940072909,0.00025706455926410854,1.2597215175628662,17/02/2021 15:51:12,
91.0,0.0003016753471456468,0.00025835781707428396,1.3602814674377441,17/02/2021 15:51:12,
92.0,0.0002968634944409132,0.0002725427330005914,1.3123958110809326,17/02/2021 15:51:12,
93.0,0.00029824732337147,0.00027671342832036316,1.2698030471801758,17/02/2021 15:51:12,
94.0,0.0002966513857245445,0.00026064220583066344,1.2718746662139893,17/02/2021 15:51:12,
95.0,0.00029611302306875587,0.00025847918004728854,1.2914974689483643,17/02/2021 15:51:12,
,,,,,130.42562294006348
