PM10,PM2.5
94.292,66.976
82.05799999999998,55.39999999999999
71.252,37.1958
54.968999999999994,25.2403
26.600799999999996,8.249
25.217,6.7485
18.031,5.4032
16.0849,4.78739
19.8725,5.4768
23.4339,6.2983
29.171000000000003,8.1903
26.0567,8.9733
30.3617,10.4442
23.9575,10.4542
24.2223,13.0478
22.7175,12.03
25.765,12.9375
19.5446,13.8125
19.9418,14.122200000000001
23.0082,16.4835
26.024100000000004,18.7648
24.6058,18.1308
31.5492,22.4937
40.6721,29.4146
32.1509,21.9441
33.4568,22.4835
40.3651,23.1477
55.86500000000001,25.580099999999998
46.5735,21.6
54.651999999999994,21.668000000000006
44.316,15.1601
25.1343,8.8931
29.656399999999998,9.8743
33.0409,8.0169
30.4915,9.4577
46.2767,15.0747
44.4208,18.4558
36.3068,19.1862
31.185100000000002,17.3213
23.3222,16.0844
20.4676,14.3852
18.0187,12.6426
19.5637,13.9416
18.5987,14.4263
16.8837,13.397200000000002
20.3375,15.1012
19.3042,14.5178
26.0113,18.427
23.2852,16.1977
24.5787,16.6112
24.5643,16.53
25.089299999999998,16.98
31.942499999999995,17.6116
36.0894,17.4567
35.9083,16.715
36.6608,15.9292
32.7475,14.81
31.3283,13.9333
30.828300000000002,13.577499999999999
39.9123,18.0823
39.2779,20.4882
40.8575,23.6358
38.2538,23.125
30.787100000000002,19.7581
27.753600000000002,17.9321
20.8975,15.609600000000002
21.9974,17.4889
23.1627,17.5274
24.2715,18.9708
26.1701,21.2278
29.4421,22.6035
29.0013,22.2671
26.5492,18.4811
32.8984,22.4247
36.8929,25.2
39.1212,26.725799999999996
34.155,23.205
38.0458,21.5453
37.2672,23.2108
33.125,21.285
34.095,21.88
37.6352,21.1455
33.5033,18.5233
39.4337,21.3005
29.3083,14.312500000000002
25.119200000000003,14.195000000000002
15.8794,11.5225
27.4261,18.4057
25.7285,18.7328
58.843,9.5042
4.56,3.36667
2.58818,2.03091
4.21438,3.3301399999999997
4.53902,3.4548799999999997
3.5219000000000005,2.97273
4.96875,4.2965300000000015
8.7136,7.6639
8.8419,7.336299999999999
15.295799999999998,13.067
30.573,21.323
21.99,17.83
20.0083,16.3333
19.4516,16.5836
21.205,16.95
42.3438,28.6594
43.8685,29.5327
37.5058,26.4342
32.7804,23.1667
33.7167,22.5484
30.711299999999998,20.6465
22.6542,15.974199999999998
16.214000000000002,11.793
10.9714,7.3286
9.6533,6.550800000000001
13.7733,9.296
15.9125,10.7979
9.8702,7.5656
10.2348,8.0966
9.9114,8.0281
3.84764,3.43482
2.59382,2.1741200000000003
7.8928,6.272499999999999
15.133900000000002,10.8271
12.1518,9.783
25.3131,17.4428
25.3058,17.009
22.9333,15.5883
24.745,13.5583
31.4164,14.4295
21.1533,14.346700000000002
19.61,13.31
16.1858,10.85
15.8093,11.1067
16.1515,12.053
12.2258,9.9817
7.1000000000000005,5.9921
9.3183,7.7308
4.48197,3.76475
8.295,7.654300000000001
11.0262,10.0567
13.516300000000001,12.647999999999998
10.4577,9.0423
5.4481,5.0667
44.504030777639294,32.27965790303225
6.5375,6.121899999999999
9.378,8.0275
7.0134,5.6463
9.6558,8.3442
15.0034,13.2564
19.8093,17.9099
16.9845,15.822499999999998
13.2185,11.6741
15.0719,13.1859
26.44,18.1329
22.3855,15.9677
21.8831,15.1977
20.6496,14.079900000000002
24.05,16.45
21.3733,15.0117
27.595,18.9717
28.443299999999997,19.67
23.7208,17.9883
27.7775,21.6425
29.473900000000004,24.3644
36.0842,32.73
39.1725,35.6608
47.0577,43.5642
40.1208,35.4742
45.7311,40.7044
33.3586,28.9143
26.1313,19.0453
25.7283,20.2087
35.1774,26.733899999999995
19.7561,16.0238
11.5804,10.1891
15.2629,11.5741
25.9983,19.6597
25.218200000000003,19.2446
34.9575,23.8712
25.007,17.712
26.98,19.1962
35.5735,25.263899999999996
36.223,25.7328
26.622200000000003,19.5556
31.990000000000002,25.5433
30.3449,22.1573
32.7283,23.8367
31.88,24.2643
37.9,32.8917
60.165,55.35000000000001
51.63199999999999,47.5172
47.1983,44.6233
48.7017,42.5408
44.5458,38.4258
35.7724,31.2191
26.6225,21.68
21.4592,17.835
19.5645,14.770900000000001
18.7466,14.5578
20.0816,14.0632
20.6444,13.3833
30.033299999999997,16.2638
28.3653,20.1986
25.529,18.3661
27.046600000000005,18.2663
29.0321,20.5186
29.8863,21.2464
34.3379,25.103900000000003
29.927299999999995,21.5
33.8279,23.3932
42.789,29.2488
41.2727,29.5991
45.2954,30.9965
54.167,38.1517
62.527,46.4635
58.596999999999994,44.3164
53.479000000000006,43.6443
59.655,47.4383
58.74700000000001,40.9433
55.942,28.2117
47.8633,20.0483
37.8317,16.2638
28.3167,12.2375
20.4836,8.2647
28.2508,8.3925
21.082,7.45
19.15,6.612700000000001
38.2471,10.2581
34.5469,9.7859
35.2904,16.0603
25.0765,9.9824
25.7695,11.719
20.9965,11.6482
16.744,11.226
14.9257,10.3107
16.3347,11.1366
15.7869,11.38
17.8009,12.414
21.7058,14.9428
31.3418,20.9052
28.721899999999998,19.2521
25.0577,16.9188
25.67,17.2867
42.5797,16.9906
42.3483,17.1433
30.9735,14.1518
31.753299999999996,10.1
28.46,8.8267
26.013199999999998,8.4845
20.3308,5.965800000000001
23.2358,8.4825
33.3233,9.875
33.7727,9.8664
32.2469,15.828099999999997
26.356600000000004,16.1697
17.6452,11.95
19.2986,13.1188
20.3746,13.7284
19.6418,13.4006
19.7692,13.511199999999999
21.4443,15.0705
34.1913,24.4121
37.983,27.4556
40.8097,27.282500000000002
31.6147,22.2177
25.8671,20.1729
26.215099999999996,20.3488
26.8,20.3825
25.883599999999998,17.6373
25.678999999999995,16.2194
20.9817,13.75
25.1517,15.7842
23.5483,13.8683
18.6759,12.255999999999998
27.079499999999996,12.738500000000002
33.2034,16.1977
31.5382,16.7632
44.6378,26.1183
45.8042,27.409999999999997
46.5518,31.235700000000005
33.275,23.966699999999996
32.1,22.6032
48.6595,35.7447
42.4382,33.5921
34.0238,30.569000000000006
44.0386,32.8605
43.004,35.223
43.86,37.6052
41.5375,34.5012
45.8713,37.666
42.5203,34.3635
33.806,27.7714
35.9333,28.358
49.767199999999995,33.1738
49.4771,39.95
49.3802,36.5606
49.7733,36.7083
52.093,37.7333
61.258,44.7483
47.59,31.729199999999995
70.42399999999998,35.0561
26.82,6.9417
11.6461,6.5667
9.4783,7.1925
8.2031,6.722900000000001
6.9629,6.1079
7.1284,6.0233
5.8292,4.8875
9.8361,8.8111
8.1162,7.151399999999999
7.1435,6.751100000000001
6.6512,6.406999999999999
6.2768,6.0042
7.7632,7.233299999999999
9.0383,7.8812
7.514399999999999,6.6232999999999995
6.327600000000001,5.8231
8.9047,6.8882
13.0421,9.7855
17.7154,10.0571
15.2208,8.8338
13.7586,9.6757
16.058,11.0848
17.5687,11.877599999999997
14.484399999999999,9.9047
14.0433,9.9017
21.0433,15.0658
14.1,9.5667
20.2925,13.896699999999997
11.6758,8.3575
11.5391,8.3556
14.3475,10.4825
14.7808,11.7103
14.9341,11.1329
16.3806,11.6663
18.8776,12.9961
22.3861,14.9264
20.0163,13.4587
16.8136,11.5197
16.1332,10.9092
19.2934,12.973000000000003
15.501300000000002,10.7671
12.337300000000003,8.7888
5.3098,4.33913
4.734380000000002,4.030469999999998
8.7407,6.9284
10.9559,8.7882
12.9923,10.7038
15.1178,12.9014
18.9469,14.5391
16.8733,14.3433
19.41,17.865
16.6267,14.494200000000001
24.5717,21.2633
24.513300000000005,20.7567
19.2958,16.4525
19.4617,16.5275
19.3458,17.2242
25.8683,23.1425
32.0233,29.022499999999997
24.364399999999996,21.8394
22.8427,19.349
24.643700000000003,19.2196
16.3614,13.0977
15.655600000000002,10.9333
13.610500000000002,9.5242
17.3676,9.9176
11.818,9.0468
12.2128,8.5344
21.1274,11.2575
18.8532,13.9014
21.8303,15.888999999999998
21.8769,16.465999999999998
14.3295,11.0211
18.0835,12.875
27.8386,20.2535
24.2589,18.1507
27.3283,21.205
20.4767,15.8717
17.565,14.2567
24.381699999999995,20.775
25.6267,22.74
25.4217,22.8717
20.8725,17.8242
20.3039,16.8828
23.8722,19.2183
20.1458,16.0467
16.1808,12.6417
18.9575,12.862499999999999
18.4365,11.2808
14.709299999999999,10.4714
16.2182,9.4273
8.38,6.639999999999999
11.3603,7.9667
12.9906,9.1563
17.3366,9.8335
33.3845,16.9247
21.358,15.3074
31.8841,20.6103
41.6693,28.4784
50.987,35.2137
39.5433,28.334499999999995
41.2586,29.1453
24.9633,20.0983
20.4134,16.4597
31.377399999999998,28.3323
19.66,16.3633
14.605,11.73
11.87,8.9117
11.83,8.65
14.4242,11.2592
17.7792,10.395
26.33,14.0333
26.1833,13.7383
30.3469,15.8747
26.6185,12.7055
26.778599999999997,11.6686
29.261,13.0768
39.5968,20.4436
25.484800000000003,11.5606
26.1973,10.5219
16.8747,11.8325
14.6899,10.2101
11.7398,8.3023
9.2395,6.7581
10.4467,7.2305
12.746300000000002,8.709
18.159,12.418800000000001
15.6759,11.6069
12.2577,9.838
10.0813,7.498700000000001
6.4417,4.79
5.9524,4.70638
9.8767,8.0583
12.9817,9.45
19.74,13.1883
16.3483,10.92
16.6952,9.1857
17.7859,7.9442
14.153300000000002,7.514999999999999
12.9408,9.3683
19.3608,13.2183
17.0427,11.7255
14.789800000000001,10.1566
12.4629,8.6
9.012,6.2228
10.4113,7.316
12.222000000000001,8.318
8.1673,5.922699999999999
9.0546,6.8515
7.525499999999999,5.7651
6.5936,6.220999999999999
8.3543,8.1619
14.998300000000002,14.7811
4.46136,4.23485
4.39697,4.1197
5.3024,4.9544
4.87312,4.47312
17.5667,11.803299999999998
15.9013,10.7346
10.9746,7.4731
10.79,7.3133
10.2533,7.1067
9.3492,5.375
7.372000000000001,5.1762
9.7083,7.8042
16.6083,11.5533
17.795,11.979199999999999
19.415,13.2108
21.7,15.5642
19.9614,14.1053
28.1356,18.9596
29.2286,20.2971
65.583,53.761
76.363,68.598
63.63800000000001,58.915
34.4437,32.1963
26.760600000000004,23.744699999999998
61.79,58.077999999999996
33.7263,31.608499999999996
25.4389,24.6153
28.7966,26.3777
33.5808,25.8372
30.0155,21.2398
29.3698,21.2882
26.1347,19.6295
25.8759,19.6645
25.4362,15.54
31.6301,17.2356
27.748300000000004,18.2183
26.014999999999997,16.1283
27.5717,16.91
30.9267,17.4633
25.241700000000005,16.47
16.9425,12.53
19.9408,13.9633
19.6567,14.238299999999999
11.56,8.4055
10.3436,8.0345
12.8336,9.5109
13.2571,10.5393
16.4214,12.6536
17.7441,14.5647
26.0182,19.0409
25.5262,18.7464
31.4234,23.515600000000003
33.0965,23.592
29.825,20.1414
24.9097,19.9708
30.3974,21.1455
25.8097,17.7602
29.007,17.615
28.116499999999995,13.5641
27.162899999999997,14.4429
25.7261,13.9145
28.7767,15.6567
26.976500000000005,17.4809
22.2067,16.4517
18.5967,14.2167
24.02,18.855
15.864999999999998,13.0267
15.3825,12.6725
16.0575,13.9633
16.9335,14.6193
15.6967,13.7725
16.6127,13.6392
22.4398,18.337
22.9697,18.5566
21.4086,16.2845
18.2613,14.5896
16.7921,13.1908
17.2484,13.1419
19.137,11.2929
18.1204,10.0333
10.0288,6.8739
9.0139,5.7
8.8401,4.90724
14.7957,8.7924
14.7393,8.8921
19.7216,9.975
17.6447,12.4213
11.0902,7.677
11.5333,9.3233
14.655,11.235
12.461699999999999,9.8233
13.49,10.7233
11.9408,10.0075
10.1333,9.0792
7.2058,6.48
8.7192,7.9392
9.839,9.1051
10.62,9.46
11.2723,8.8214
12.9975,9.6975
10.0234,8.2661
8.8687,7.4125
12.3755,8.4122
13.3317,7.2317
7.2015,5.7884
8.0957,6.0409
9.8969,7.1677
10.5346,7.2905
13.0339,8.9633
16.8455,9.0889
21.0413,12.6516
14.1228,10.3272
12.3983,9.5133
22.9285,16.8869
24.673299999999998,19.055
21.0911,16.0336
22.745,18.06
27.06,22.5517
40.3233,35.0417
63.655,60.371
48.0283,41.6683
31.2808,27.8125
24.240799999999997,19.975
23.2808,17.6725
20.1877,15.670799999999998
13.1758,9.7492
18.2333,10.8744
22.6644,12.1311
15.5692,9.7462
15.46,12.01
16.3879,13.0687
8.6893,7.6929
14.425400000000002,12.3696
26.4037,18.3914
26.9218,19.2181
30.4953,22.9271
30.6484,21.8428
33.423,24.4187
28.715,21.225
23.2585,16.5774
21.3219,15.9484
24.8983,19.2367
12.6597,10.9839
5.6933,4.75
8.7983,7.214999999999999
15.445,11.6967
21.1,15.2133
27.74,19.1617
32.361,22.6876
22.1169,15.7989
22.9658,12.0792
21.9657,13.5784
16.5881,8.4534
16.4513,9.409
12.701599999999997,6.996800000000001
16.5976,10.6071
31.116700000000005,20.2208
17.14,13.540000000000001
27.02,19.9436
27.1556,20.5481
15.503799999999998,11.0731
19.7224,13.431
16.3862,11.3224
12.9528,8.811
15.7769,10.8744
21.7077,14.9785
24.883299999999995,18.4542
25.72,19.36
22.9859,17.5718
22.0578,16.7859
24.5033,18.1098
27.831700000000005,20.96
27.4233,20.915
32.3993,25.3771
28.3366,22.4535
27.94,21.2217
19.0892,14.3617
19.9667,15.1675
31.3958,19.8783
22.8528,18.6198
28.6442,20.2625
21.9382,15.0237
24.4667,16.8019
26.6492,18.4885
44.504030777639294,32.27965790303225
15.771699999999997,10.7657
21.8907,14.95
19.5931,14.126699999999998
22.4669,17.114
19.1272,16.7719
13.4448,12.2916
33.4525,31.7967
32.4656,30.3875
29.3681,27.2785
14.1446,12.22
14.256199999999998,10.4812
20.6375,14.8175
17.6446,13.753599999999999
33.4048,22.5798
12.2941,9.0388
12.164399999999999,9.9404
17.4799,10.4375
10.5724,7.5336
12.771300000000002,9.3983
20.8853,15.085299999999998
17.7784,12.821599999999998
23.7492,16.6571
20.7951,14.787300000000002
17.6479,12.4958
18.7217,12.9283
21.2133,14.91
18.2099,13.6852
25.8667,18.5783
30.836700000000004,22.8183
27.4342,23.5133
33.2808,28.605000000000004
34.875,30.7767
37.3525,32.3242
37.1875,30.5283
27.882500000000004,21.2683
28.843099999999996,19.7833
20.4739,14.703299999999999
20.5609,16.0196
21.8125,19.4708
9.7283,8.2033
10.8027,9.7142
11.8149,9.7552
22.456,15.3648
25.197,17.23
24.0652,18.1948
33.6484,25.8172
25.8549,19.1873
14.4378,11.2513
23.2239,17.8576
27.1567,19.0687
20.4275,14.324500000000002
23.9985,17.6268
30.2311,24.470500000000005
24.6467,20.01
21.7672,18.4393
9.9417,8.85
21.3831,18.0028
15.3079,13.134899999999998
6.5606,6.0833
6.373300000000001,5.36
9.0525,8.0225
17.4129,14.2457
23.1508,15.6283
22.6218,15.1923
13.130900000000002,9.3819
18.0118,13.013199999999998
17.8712,12.8379
15.135700000000002,10.7143
16.0507,11.1207
17.636,12.268000000000002
15.6747,11.2929
12.7328,8.7272
15.089700000000002,10.3509
10.8842,8.6719
9.4742,8.0928
9.8955,7.5328
9.0161,7.578500000000001
2.195,1.9050000000000002
5.5412,4.54625
6.1311,5.2
9.2767,8.71
8.6246,8.314
9.58,8.0633
17.54,12.2567
23.66,17.325
20.2633,15.6425
21.0183,14.7733
23.06,14.47
20.7483,12.8133
28.531699999999997,16.43
25.4167,18.1917
19.1308,13.2692
24.7683,17.9037
23.9,17.500999999999998
20.875,16.0765
15.45,11.2333
22.5711,15.5008
20.0452,13.4226
15.7647,10.6625
15.7357,10.7405
13.744900000000001,9.8746
15.8351,11.3461
23.359,18.1543
21.8317,17.815
4.39804,4.09804
2.98571,2.69524
9.4489,7.2425999999999995
13.749300000000002,9.9803
17.32,13.515
16.9264,13.9887
15.3794,12.6729
14.5759,11.938599999999997
13.8116,10.4012
9.6361,6.862300000000001
13.5563,7.6099
16.31,8.905
22.94,12.063300000000002
19.6082,13.813100000000002
21.6,15.615
32.345,24.608299999999996
39.4792,30.8175
47.0775,36.4175
76.325,63.11899999999999
68.067,54.687
64.0,52.678
64.697,54.99499999999999
62.119,54.36
47.5462,41.8376
69.16,63.107
56.396,51.229
49.3481,43.7807
41.8306,35.4015
27.2695,22.4707
32.599000000000004,26.098000000000003
31.9832,26.172399999999996
33.3861,26.285799999999995
27.970500000000005,22.8902
26.985000000000003,22.74
30.6573,22.7912
23.623,17.9754
17.9366,13.511
21.4283,16.3567
27.98,21.3925
27.438300000000005,22.3233
26.9485,20.4194
29.8175,24.1583
31.6125,27.375
35.5866,32.3864
33.9794,30.9756
27.9075,25.9396
31.8549,29.7609
31.216099999999997,28.2891
29.3527,26.8969
29.5209,26.847799999999996
21.3057,18.0148
13.642199999999999,11.1672
11.7145,9.7212
14.2364,11.4961
11.9325,9.3932
14.332,8.7918
11.3827,7.2745
11.1701,7.2303999999999995
12.3156,8.1029
13.1377,8.8723
18.0793,12.073499999999997
30.9902,20.7853
28.6526,11.2224
8.568,7.8167
16.7632,12.7279
8.47,7.915000000000001
11.2893,9.0558
16.65,12.158300000000002
40.6383,37.0083
17.6067,15.415
20.1633,17.3067
22.9367,20.9417
24.147100000000002,21.083
21.6321,17.5498
26.075899999999997,19.6823
22.6342,16.8832
16.0106,11.7013
16.3666,11.7464
15.7571,11.1652
13.313400000000001,9.8654
11.8364,9.0494
11.887,10.0326
13.774299999999998,9.2871
15.357400000000002,10.1776
27.692399999999996,18.1183
27.490899999999996,19.4475
29.056599999999996,22.5744
33.4635,25.582499999999996
32.9156,24.0937
27.343900000000005,22.2424
29.123800000000003,24.521900000000002
29.483099999999997,24.2698
24.7538,20.98
25.7559,23.596500000000002
21.4781,19.2315
26.7098,23.8721
18.1416,16.1509
16.313,14.2444
19.1028,15.7268
18.1133,13.72
21.0457,16.2006
25.6333,14.3617
22.0802,15.2448
24.1901,17.097
14.7261,11.798899999999998
19.7683,11.8958
18.4037,14.108700000000002
24.521899999999995,20.6219
18.3609,18.0266
19.4218,19.1313
20.0603,19.8254
19.7601,19.4135
17.5463,17.5439
23.0877,22.2004
12.4915,12.1337
12.9799,12.7259
38.9812,38.892
56.721,56.596999999999994
27.9707,27.845799999999997
33.6292,33.3053
25.528,25.068300000000004
20.8203,20.5681
15.5188,14.835800000000003
15.1439,13.213599999999998
16.6985,10.9242
14.5333,10.595
5.3192,5.018
5.1988,5.0081
3.3180300000000007,2.85082
6.9592,6.775
11.0233,10.7158
13.0813,12.738300000000002
13.597,13.0523
15.9759,12.8732
18.1909,16.4715
16.0684,13.6449
17.14,14.9278
16.5454,14.094599999999998
13.7054,12.3171
14.8593,14.1279
16.6791,15.5408
19.2937,18.375
18.8157,17.6483
21.2593,19.9679
23.5647,21.9612
19.7335,18.3707
14.635000000000002,12.9796
16.6541,13.9668
14.0729,13.1212
16.3029,13.5426
14.4847,12.0862
10.7921,8.8308
9.8833,7.5567
13.0354,7.5939
7.8054,6.0332
9.1783,6.0967
17.8567,8.8317
24.8983,10.9742
20.5533,14.9883
25.5383,18.9475
29.115000000000002,22.4283
35.4132,26.8044
29.1561,21.8622
34.1287,25.5113
31.2153,23.2113
33.3175,24.386899999999997
32.6483,23.4833
37.5598,28.302899999999998
44.2576,33.0581
35.7509,27.937900000000003
38.0031,27.5158
35.734,27.1186
36.3351,28.3371
34.5028,26.7162
37.3451,30.2174
40.9294,30.0311
36.0829,27.551399999999997
41.5097,29.1329
47.7198,28.2707
38.5173,22.122
38.0733,17.0267
29.8301,16.1559
22.4487,17.0171
24.3092,17.9724
23.1283,17.0783
23.703000000000007,18.1894
21.5392,17.1325
23.0508,18.0992
22.5983,18.3883
20.6458,17.2267
18.8942,15.8117
17.9457,15.317
19.1648,14.4335
17.8043,12.8378
21.2658,14.721099999999998
15.8556,10.7444
15.9443,11.2026
21.1,14.7614
24.675000000000004,14.9318
22.09,10.7145
17.7171,8.0464
22.8594,8.6923
26.422199999999997,10.2296
25.036800000000003,11.5236
15.8565,11.1408
22.0727,15.702600000000002
17.1855,12.7434
17.95,13.4527
14.787500000000001,11.8781
17.9026,13.9321
19.3217,15.0333
19.885,15.225700000000002
16.7655,13.5742
15.699300000000001,12.077600000000002
23.4923,14.765399999999998
17.5473,12.792700000000002
17.3987,12.6494
21.2844,11.3594
15.153100000000002,9.0205
17.8484,8.6566
20.4094,11.332
17.7681,7.466799999999999
13.862500000000002,6.797500000000001
8.1609,5.2391
14.1995,7.2489
17.8468,7.980899999999999
16.8366,7.6148
18.7411,7.6575
30.7608,12.8567
32.409,16.865
29.7833,16.9321
17.5845,9.625
19.8364,11.4907
46.154,26.6365
37.515,23.3625
27.9606,17.0113
46.3161,39.9514
37.457,34.9874
38.6416,35.3074
22.7474,20.6568
33.2523,30.587
22.1975,19.2754
27.5647,22.7534
21.8208,15.739599999999998
19.05,11.9674
23.0325,13.195
9.6636,8.5659
14.087600000000002,10.9383
14.1159,10.5637
16.9806,11.0194
14.380999999999998,11.3345
18.6917,12.3778
24.875,13.7849
35.5322,17.8163
31.4388,20.5474
33.6253,22.2072
35.5,22.2343
51.352999999999994,26.750000000000004
28.3394,18.1219
29.7912,19.9767
22.8683,18.4733
22.445,17.775
27.2783,19.3575
34.4543,30.1143
49.82100000000002,45.4339
49.8322,43.9619
33.7605,28.616700000000005
25.956500000000002,22.1413
24.6606,18.5455
20.5568,17.5415
20.4573,17.55
16.6572,14.446599999999998
16.6543,14.3429
15.1574,12.1765
14.686799999999998,12.5441
19.8096,16.774
23.6459,21.3993
29.052399999999995,25.153999999999996
40.3845,29.0859
32.1382,25.671099999999996
31.2367,25.2667
37.5731,31.510500000000004
29.83,28.3577
34.9635,33.2568
44.8975,39.6372
46.5112,44.0719
50.32,47.507400000000004
60.722,57.27
45.6788,42.9025
35.4465,32.2375
42.4217,36.7233
35.9192,31.2533
28.2817,24.4633
22.9883,19.2125
15.325199999999999,11.5182
15.1067,12.6375
11.6433,9.8875
11.6516,7.8677
11.7528,6.746199999999999
13.832,8.326
17.4762,10.125
26.1216,11.996999999999998
20.5613,13.0975
23.4805,14.775200000000002
30.9304,17.3259
29.4039,16.6772
25.0824,16.3274
26.8753,18.3326
23.2901,18.1191
26.9682,21.8918
48.6142,35.72
52.856,46.6289
46.1762,41.269
48.37850000000001,42.6446
47.9918,41.1623
27.686700000000002,23.215
27.035000000000004,21.755
22.6033,17.03
20.8119,15.311199999999998
19.6475,16.4108
18.5725,15.2292
20.9267,15.5142
23.514,18.0184
26.6759,21.0353
36.2591,27.2476
38.9668,26.750000000000004
37.798,26.753500000000003
47.9138,36.2414
53.968,39.7947
51.015,36.7635
62.89200000000001,45.3793
61.48,52.74
64.589,58.464999999999996
81.077,71.42
49.5,46.8214
48.855500000000006,46.1896
45.6648,42.3905
29.910799999999995,26.856199999999998
26.69,24.029200000000003
31.516900000000003,26.3164
23.89,18.4233
25.550799999999995,19.7392
31.6369,29.5255
15.4038,15.225800000000001
13.1892,13.024199999999999
12.974500000000003,12.779599999999999
14.976699999999997,14.7792
12.205,12.087500000000002
15.381700000000002,15.1033
14.138699999999998,13.6255
18.6467,16.73
10.8878,10.6589
7.0647,6.9868
6.3564,6.1455
8.147,7.845399999999999
12.634100000000002,12.189499999999999
19.2496,17.2878
23.988000000000003,20.36
21.9235,19.0748
21.1594,17.9014
18.1099,13.267600000000002
22.4842,11.6875
29.3879,14.637900000000002
13.4635,8.0512
12.2989,6.3966
13.053799999999999,6.65
15.8773,6.639900000000001
16.0683,6.7467
11.5978,5.9815
17.2818,7.1924
14.1587,7.1286000000000005
20.6067,8.5667
20.9547,9.3777
26.1246,11.3703
20.1583,9.74
16.3058,9.7675
32.0742,15.5275
27.6833,15.1975
24.0617,13.4067
28.283300000000004,17.2598
31.758200000000002,23.611199999999997
39.625,34.9736
43.9199,40.4754
46.7609,43.6412
33.4936,28.3482
34.3425,26.0525
30.071300000000004,20.883000000000006
33.7771,25.416699999999995
23.9172,21.0655
25.721899999999998,16.9141
23.485,17.0692
44.504030777639294,32.27965790303225
19.3522,15.155899999999999
13.816200000000002,10.2739
21.4224,12.2065
31.894,14.718999999999998
29.886,17.9711
29.8671,17.6859
32.8827,21.1391
28.081800000000005,18.8727
28.077699999999997,17.2741
28.706499999999995,16.9839
27.8483,16.155
27.625000000000004,18.255
34.903,22.0893
29.7664,20.8044
38.5643,27.215199999999996
56.556,39.5368
39.6805,30.270700000000005
39.4477,29.7746
38.724,29.212199999999996
27.5978,16.2544
23.7977,14.1253
25.191799999999997,17.4589
28.274999999999995,20.7188
